species,count_year,how_many_cw,number_by_party_hours,flags
"Great Tinamou
[Tinamus major]","2010 [111]
Count Date: 12/14/2010
# Participants: 42
# Species Reported: 311
Total Hrs.: 198.00",4,0.0202,
"Great Tinamou
[Tinamus major]","2011 [112]
Count Date: 12/14/2011
# Participants: 54
# Species Reported: 286
Total Hrs.: 170.00",,,
"Great Tinamou
[Tinamus major]","2012 [113]
Count Date: 12/14/2012
# Participants: 26
# Species Reported: 246
Total Hrs.: 100.50",,,
"Great Tinamou
[Tinamus major]","2013 [114]
Count Date: 12/14/2013
# Participants: 51
# Species Reported: 284
Total Hrs.: 169.75",1,0.0059,
"Great Tinamou
[Tinamus major]","2014 [115]
Count Date: 12/14/2014
# Participants: 68
# Species Reported: 331
Total Hrs.: 265.50",1,0.0038,
"Great Tinamou
[Tinamus major]","2015 [116]
Count Date: 12/14/2015
# Participants: 72
# Species Reported: 317
Total Hrs.: 162.50",1,0.0062,
"Great Tinamou
[Tinamus major]","2016 [117]
Count Date: 12/14/2016
# Participants: 55
# Species Reported: 365
Total Hrs.: ",,,
"Great Tinamou
[Tinamus major]","2017 [118]
Count Date: 12/14/2017
# Participants: 44
# Species Reported: 272
Total Hrs.: 78.80",1,0.0127,
"Great Tinamou
[Tinamus major]","2018 [119]
Count Date: 12/15/2018
# Participants: 89
# Species Reported: 339
Total Hrs.: 175.75",,,
"Great Tinamou
[Tinamus major]","2019 [120]
Count Date: 12/14/2019
# Participants: 115
# Species Reported: 385
Total Hrs.: 182.00",2,0.011,
"Little Tinamou
[Crypturellus soui]","1994 [95]
Count Date: 12/20/1994
# Participants: 
# Species Reported: 311
Total Hrs.: 184.00",,,
"Little Tinamou
[Crypturellus soui]","1995 [96]
Count Date: 12/17/1995
# Participants: 
# Species Reported: 347
Total Hrs.: 190.00",,,
"Little Tinamou
[Crypturellus soui]","1996 [97]
Count Date: 12/20/1996
# Participants: 
# Species Reported: 369
Total Hrs.: 310.00",,,
"Little Tinamou
[Crypturellus soui]","1997 [98]
Count Date: 12/19/1997
# Participants: 
# Species Reported: 343
Total Hrs.: 218.00",,,
"Little Tinamou
[Crypturellus soui]","1998 [99]
Count Date: 12/19/1998
# Participants: 
# Species Reported: 343
Total Hrs.: 145.00",,,
"Little Tinamou
[Crypturellus soui]","1999 [100]
Count Date: 12/22/1999
# Participants: 
# Species Reported: 357
Total Hrs.: 147.00",,,
"Little Tinamou
[Crypturellus soui]","2000 [101]
Count Date: 12/20/2000
# Participants: 
# Species Reported: 342
Total Hrs.: 164.00",,,
"Little Tinamou
[Crypturellus soui]","2001 [102]
Count Date: 12/19/2001
# Participants: 
# Species Reported: 376
Total Hrs.: 257.00",,,
"Little Tinamou
[Crypturellus soui]","2002 [103]
Count Date: 12/20/2002
# Participants: 
# Species Reported: 379
Total Hrs.: 241.00",,,
"Little Tinamou
[Crypturellus soui]","2003 [104]
Count Date: 12/20/2003
# Participants: 4
# Species Reported: 344
Total Hrs.: 236.00",,,
"Little Tinamou
[Crypturellus soui]","2004 [105]
Count Date: 12/20/2004
# Participants: 5
# Species Reported: 320
Total Hrs.: 200.00",,,
"Little Tinamou
[Crypturellus soui]","2005 [106]
Count Date: 12/20/2005
# Participants: 5
# Species Reported: 366
Total Hrs.: 177.00",,,
"Little Tinamou
[Crypturellus soui]","2006 [107]
Count Date: 12/20/2006
# Participants: 7
# Species Reported: 363
Total Hrs.: 236.50",1,0.0042,"US,"
"Little Tinamou
[Crypturellus soui]","2007 [108]
Count Date: 12/20/2007
# Participants: 39
# Species Reported: 306
Total Hrs.: 326.00",,,
"Little Tinamou
[Crypturellus soui]","2008 [109]
Count Date: 12/14/2008
# Participants: 21
# Species Reported: 299
Total Hrs.: 251.00",,,
"Little Tinamou
[Crypturellus soui]","2009 [110]
Count Date: 12/14/2009
# Participants: 41
# Species Reported: 338
Total Hrs.: 252.00",,,
"Little Tinamou
[Crypturellus soui]","2010 [111]
Count Date: 12/14/2010
# Participants: 42
# Species Reported: 311
Total Hrs.: 198.00",,,
"Little Tinamou
[Crypturellus soui]","2011 [112]
Count Date: 12/14/2011
# Participants: 54
# Species Reported: 286
Total Hrs.: 170.00",3,0.0176,
"Little Tinamou
[Crypturellus soui]","2012 [113]
Count Date: 12/14/2012
# Participants: 26
# Species Reported: 246
Total Hrs.: 100.50",3,0.0299,
"Little Tinamou
[Crypturellus soui]","2013 [114]
Count Date: 12/14/2013
# Participants: 51
# Species Reported: 284
Total Hrs.: 169.75",,,
"Little Tinamou
[Crypturellus soui]","2014 [115]
Count Date: 12/14/2014
# Participants: 68
# Species Reported: 331
Total Hrs.: 265.50",,,
"Little Tinamou
[Crypturellus soui]","2015 [116]
Count Date: 12/14/2015
# Participants: 72
# Species Reported: 317
Total Hrs.: 162.50",,,
"Little Tinamou
[Crypturellus soui]","2016 [117]
Count Date: 12/14/2016
# Participants: 55
# Species Reported: 365
Total Hrs.: ",2,0,
"Little Tinamou
[Crypturellus soui]","2017 [118]
Count Date: 12/14/2017
# Participants: 44
# Species Reported: 272
Total Hrs.: 78.80",,,
"Little Tinamou
[Crypturellus soui]","2018 [119]
Count Date: 12/15/2018
# Participants: 89
# Species Reported: 339
Total Hrs.: 175.75",1,0.0057,
"Little Tinamou
[Crypturellus soui]","2019 [120]
Count Date: 12/14/2019
# Participants: 115
# Species Reported: 385
Total Hrs.: 182.00",3,0.0165,
"Thicket Tinamou
[Crypturellus cinnamomeus]","1994 [95]
Count Date: 12/20/1994
# Participants: 
# Species Reported: 311
Total Hrs.: 184.00",,,
"Thicket Tinamou
[Crypturellus cinnamomeus]","1995 [96]
Count Date: 12/17/1995
# Participants: 
# Species Reported: 347
Total Hrs.: 190.00",,,
"Thicket Tinamou
[Crypturellus cinnamomeus]","1996 [97]
Count Date: 12/20/1996
# Participants: 
# Species Reported: 369
Total Hrs.: 310.00",1,0.0032,
"Thicket Tinamou
[Crypturellus cinnamomeus]","1997 [98]
Count Date: 12/19/1997
# Participants: 
# Species Reported: 343
Total Hrs.: 218.00",1,0.0046,
"Thicket Tinamou
[Crypturellus cinnamomeus]","1998 [99]
Count Date: 12/19/1998
# Participants: 
# Species Reported: 343
Total Hrs.: 145.00",1,0.0069,"US,"
"Thicket Tinamou
[Crypturellus cinnamomeus]","1999 [100]
Count Date: 12/22/1999
# Participants: 
# Species Reported: 357
Total Hrs.: 147.00",,,
"Thicket Tinamou
[Crypturellus cinnamomeus]","2000 [101]
Count Date: 12/20/2000
# Participants: 
# Species Reported: 342
Total Hrs.: 164.00",,,
"Thicket Tinamou
[Crypturellus cinnamomeus]","2001 [102]
Count Date: 12/19/2001
# Participants: 
# Species Reported: 376
Total Hrs.: 257.00",,,
"Thicket Tinamou
[Crypturellus cinnamomeus]","2002 [103]
Count Date: 12/20/2002
# Participants: 
# Species Reported: 379
Total Hrs.: 241.00",,,
"Thicket Tinamou
[Crypturellus cinnamomeus]","2003 [104]
Count Date: 12/20/2003
# Participants: 4
# Species Reported: 344
Total Hrs.: 236.00",1,0.0042,
"Thicket Tinamou
[Crypturellus cinnamomeus]","2004 [105]
Count Date: 12/20/2004
# Participants: 5
# Species Reported: 320
Total Hrs.: 200.00",1,0.005,
"Thicket Tinamou
[Crypturellus cinnamomeus]","2005 [106]
Count Date: 12/20/2005
# Participants: 5
# Species Reported: 366
Total Hrs.: 177.00",,,
"Thicket Tinamou
[Crypturellus cinnamomeus]","2006 [107]
Count Date: 12/20/2006
# Participants: 7
# Species Reported: 363
Total Hrs.: 236.50",,,
"Thicket Tinamou
[Crypturellus cinnamomeus]","2007 [108]
Count Date: 12/20/2007
# Participants: 39
# Species Reported: 306
Total Hrs.: 326.00",,,
"Thicket Tinamou
[Crypturellus cinnamomeus]","2008 [109]
Count Date: 12/14/2008
# Participants: 21
# Species Reported: 299
Total Hrs.: 251.00",2,0.008,
"Thicket Tinamou
[Crypturellus cinnamomeus]","2009 [110]
Count Date: 12/14/2009
# Participants: 41
# Species Reported: 338
Total Hrs.: 252.00",,,
"Thicket Tinamou
[Crypturellus cinnamomeus]","2010 [111]
Count Date: 12/14/2010
# Participants: 42
# Species Reported: 311
Total Hrs.: 198.00",,,
"Thicket Tinamou
[Crypturellus cinnamomeus]","2011 [112]
Count Date: 12/14/2011
# Participants: 54
# Species Reported: 286
Total Hrs.: 170.00",1,0.0059,
"Thicket Tinamou
[Crypturellus cinnamomeus]","2012 [113]
Count Date: 12/14/2012
# Participants: 26
# Species Reported: 246
Total Hrs.: 100.50",,,
"Thicket Tinamou
[Crypturellus cinnamomeus]","2013 [114]
Count Date: 12/14/2013
# Participants: 51
# Species Reported: 284
Total Hrs.: 169.75",,,
"Thicket Tinamou
[Crypturellus cinnamomeus]","2014 [115]
Count Date: 12/14/2014
# Participants: 68
# Species Reported: 331
Total Hrs.: 265.50",,,
"Thicket Tinamou
[Crypturellus cinnamomeus]","2015 [116]
Count Date: 12/14/2015
# Participants: 72
# Species Reported: 317
Total Hrs.: 162.50",,,
"Thicket Tinamou
[Crypturellus cinnamomeus]","2016 [117]
Count Date: 12/14/2016
# Participants: 55
# Species Reported: 365
Total Hrs.: ",2,0,
"Thicket Tinamou
[Crypturellus cinnamomeus]","2017 [118]
Count Date: 12/14/2017
# Participants: 44
# Species Reported: 272
Total Hrs.: 78.80",,,
"Thicket Tinamou
[Crypturellus cinnamomeus]","2018 [119]
Count Date: 12/15/2018
# Participants: 89
# Species Reported: 339
Total Hrs.: 175.75",,,
"Thicket Tinamou
[Crypturellus cinnamomeus]","2019 [120]
Count Date: 12/14/2019
# Participants: 115
# Species Reported: 385
Total Hrs.: 182.00",1,0.0055,
"Black-bellied Whistling-Duck
[Dendrocygna autumnalis]","1994 [95]
Count Date: 12/20/1994
# Participants: 
# Species Reported: 311
Total Hrs.: 184.00",,,
"Black-bellied Whistling-Duck
[Dendrocygna autumnalis]","1995 [96]
Count Date: 12/17/1995
# Participants: 
# Species Reported: 347
Total Hrs.: 190.00",,,
"Black-bellied Whistling-Duck
[Dendrocygna autumnalis]","1996 [97]
Count Date: 12/20/1996
# Participants: 
# Species Reported: 369
Total Hrs.: 310.00",,,
"Black-bellied Whistling-Duck
[Dendrocygna autumnalis]","1997 [98]
Count Date: 12/19/1997
# Participants: 
# Species Reported: 343
Total Hrs.: 218.00",,,
"Black-bellied Whistling-Duck
[Dendrocygna autumnalis]","1998 [99]
Count Date: 12/19/1998
# Participants: 
# Species Reported: 343
Total Hrs.: 145.00",,,
"Black-bellied Whistling-Duck
[Dendrocygna autumnalis]","1999 [100]
Count Date: 12/22/1999
# Participants: 
# Species Reported: 357
Total Hrs.: 147.00",,,
"Black-bellied Whistling-Duck
[Dendrocygna autumnalis]","2000 [101]
Count Date: 12/20/2000
# Participants: 
# Species Reported: 342
Total Hrs.: 164.00",,,
"Black-bellied Whistling-Duck
[Dendrocygna autumnalis]","2001 [102]
Count Date: 12/19/2001
# Participants: 
# Species Reported: 376
Total Hrs.: 257.00",,,
"Black-bellied Whistling-Duck
[Dendrocygna autumnalis]","2002 [103]
Count Date: 12/20/2002
# Participants: 
# Species Reported: 379
Total Hrs.: 241.00",,,
"Black-bellied Whistling-Duck
[Dendrocygna autumnalis]","2003 [104]
Count Date: 12/20/2003
# Participants: 4
# Species Reported: 344
Total Hrs.: 236.00",,,
"Black-bellied Whistling-Duck
[Dendrocygna autumnalis]","2004 [105]
Count Date: 12/20/2004
# Participants: 5
# Species Reported: 320
Total Hrs.: 200.00",,,
"Black-bellied Whistling-Duck
[Dendrocygna autumnalis]","2005 [106]
Count Date: 12/20/2005
# Participants: 5
# Species Reported: 366
Total Hrs.: 177.00",,,
"Black-bellied Whistling-Duck
[Dendrocygna autumnalis]","2006 [107]
Count Date: 12/20/2006
# Participants: 7
# Species Reported: 363
Total Hrs.: 236.50",,,
"Black-bellied Whistling-Duck
[Dendrocygna autumnalis]","2007 [108]
Count Date: 12/20/2007
# Participants: 39
# Species Reported: 306
Total Hrs.: 326.00",,,
"Black-bellied Whistling-Duck
[Dendrocygna autumnalis]","2008 [109]
Count Date: 12/14/2008
# Participants: 21
# Species Reported: 299
Total Hrs.: 251.00",,,
"Black-bellied Whistling-Duck
[Dendrocygna autumnalis]","2009 [110]
Count Date: 12/14/2009
# Participants: 41
# Species Reported: 338
Total Hrs.: 252.00",,,
"Black-bellied Whistling-Duck
[Dendrocygna autumnalis]","2010 [111]
Count Date: 12/14/2010
# Participants: 42
# Species Reported: 311
Total Hrs.: 198.00",,,
"Black-bellied Whistling-Duck
[Dendrocygna autumnalis]","2011 [112]
Count Date: 12/14/2011
# Participants: 54
# Species Reported: 286
Total Hrs.: 170.00",,,
"Black-bellied Whistling-Duck
[Dendrocygna autumnalis]","2012 [113]
Count Date: 12/14/2012
# Participants: 26
# Species Reported: 246
Total Hrs.: 100.50",,,
"Black-bellied Whistling-Duck
[Dendrocygna autumnalis]","2013 [114]
Count Date: 12/14/2013
# Participants: 51
# Species Reported: 284
Total Hrs.: 169.75",,,
"Black-bellied Whistling-Duck
[Dendrocygna autumnalis]","2014 [115]
Count Date: 12/14/2014
# Participants: 68
# Species Reported: 331
Total Hrs.: 265.50",,,
"Black-bellied Whistling-Duck
[Dendrocygna autumnalis]","2015 [116]
Count Date: 12/14/2015
# Participants: 72
# Species Reported: 317
Total Hrs.: 162.50",,,
"Black-bellied Whistling-Duck
[Dendrocygna autumnalis]","2016 [117]
Count Date: 12/14/2016
# Participants: 55
# Species Reported: 365
Total Hrs.: ",7,0,
"Black-bellied Whistling-Duck
[Dendrocygna autumnalis]","2017 [118]
Count Date: 12/14/2017
# Participants: 44
# Species Reported: 272
Total Hrs.: 78.80",,,
"Black-bellied Whistling-Duck
[Dendrocygna autumnalis]","2018 [119]
Count Date: 12/15/2018
# Participants: 89
# Species Reported: 339
Total Hrs.: 175.75",,,
"Black-bellied Whistling-Duck
[Dendrocygna autumnalis]","2019 [120]
Count Date: 12/14/2019
# Participants: 115
# Species Reported: 385
Total Hrs.: 182.00",,,
"Muscovy Duck
[Cairina moschata]","1994 [95]
Count Date: 12/20/1994
# Participants: 
# Species Reported: 311
Total Hrs.: 184.00",,,
"Muscovy Duck
[Cairina moschata]","1995 [96]
Count Date: 12/17/1995
# Participants: 
# Species Reported: 347
Total Hrs.: 190.00",,,
"Muscovy Duck
[Cairina moschata]","1996 [97]
Count Date: 12/20/1996
# Participants: 
# Species Reported: 369
Total Hrs.: 310.00",,,
"Muscovy Duck
[Cairina moschata]","1997 [98]
Count Date: 12/19/1997
# Participants: 
# Species Reported: 343
Total Hrs.: 218.00",,,
"Muscovy Duck
[Cairina moschata]","1998 [99]
Count Date: 12/19/1998
# Participants: 
# Species Reported: 343
Total Hrs.: 145.00",,,
"Muscovy Duck
[Cairina moschata]","1999 [100]
Count Date: 12/22/1999
# Participants: 
# Species Reported: 357
Total Hrs.: 147.00",,,
"Muscovy Duck
[Cairina moschata]","2000 [101]
Count Date: 12/20/2000
# Participants: 
# Species Reported: 342
Total Hrs.: 164.00",,,
"Muscovy Duck
[Cairina moschata]","2001 [102]
Count Date: 12/19/2001
# Participants: 
# Species Reported: 376
Total Hrs.: 257.00",,,
"Muscovy Duck
[Cairina moschata]","2002 [103]
Count Date: 12/20/2002
# Participants: 
# Species Reported: 379
Total Hrs.: 241.00",,,
"Muscovy Duck
[Cairina moschata]","2003 [104]
Count Date: 12/20/2003
# Participants: 4
# Species Reported: 344
Total Hrs.: 236.00",,,
"Muscovy Duck
[Cairina moschata]","2004 [105]
Count Date: 12/20/2004
# Participants: 5
# Species Reported: 320
Total Hrs.: 200.00",,,
"Muscovy Duck
[Cairina moschata]","2005 [106]
Count Date: 12/20/2005
# Participants: 5
# Species Reported: 366
Total Hrs.: 177.00",,,
"Muscovy Duck
[Cairina moschata]","2006 [107]
Count Date: 12/20/2006
# Participants: 7
# Species Reported: 363
Total Hrs.: 236.50",,,
"Muscovy Duck
[Cairina moschata]","2007 [108]
Count Date: 12/20/2007
# Participants: 39
# Species Reported: 306
Total Hrs.: 326.00",,,
"Muscovy Duck
[Cairina moschata]","2008 [109]
Count Date: 12/14/2008
# Participants: 21
# Species Reported: 299
Total Hrs.: 251.00",,,
"Muscovy Duck
[Cairina moschata]","2009 [110]
Count Date: 12/14/2009
# Participants: 41
# Species Reported: 338
Total Hrs.: 252.00",,,
"Muscovy Duck
[Cairina moschata]","2010 [111]
Count Date: 12/14/2010
# Participants: 42
# Species Reported: 311
Total Hrs.: 198.00",,,
"Muscovy Duck
[Cairina moschata]","2011 [112]
Count Date: 12/14/2011
# Participants: 54
# Species Reported: 286
Total Hrs.: 170.00",,,
"Muscovy Duck
[Cairina moschata]","2012 [113]
Count Date: 12/14/2012
# Participants: 26
# Species Reported: 246
Total Hrs.: 100.50",,,
"Muscovy Duck
[Cairina moschata]","2013 [114]
Count Date: 12/14/2013
# Participants: 51
# Species Reported: 284
Total Hrs.: 169.75",,,
"Muscovy Duck
[Cairina moschata]","2014 [115]
Count Date: 12/14/2014
# Participants: 68
# Species Reported: 331
Total Hrs.: 265.50",,,
"Muscovy Duck
[Cairina moschata]","2015 [116]
Count Date: 12/14/2015
# Participants: 72
# Species Reported: 317
Total Hrs.: 162.50",1,0.0062,
"Muscovy Duck
[Cairina moschata]","2016 [117]
Count Date: 12/14/2016
# Participants: 55
# Species Reported: 365
Total Hrs.: ",,,
"Muscovy Duck
[Cairina moschata]","2017 [118]
Count Date: 12/14/2017
# Participants: 44
# Species Reported: 272
Total Hrs.: 78.80",,,
"Muscovy Duck
[Cairina moschata]","2018 [119]
Count Date: 12/15/2018
# Participants: 89
# Species Reported: 339
Total Hrs.: 175.75",,,
"Muscovy Duck
[Cairina moschata]","2019 [120]
Count Date: 12/14/2019
# Participants: 115
# Species Reported: 385
Total Hrs.: 182.00",,,
"Northern Shoveler
[Anas clypeata]","1994 [95]
Count Date: 12/20/1994
# Participants: 
# Species Reported: 311
Total Hrs.: 184.00",,,
"Northern Shoveler
[Anas clypeata]","1995 [96]
Count Date: 12/17/1995
# Participants: 
# Species Reported: 347
Total Hrs.: 190.00",,,
"Northern Shoveler
[Anas clypeata]","1996 [97]
Count Date: 12/20/1996
# Participants: 
# Species Reported: 369
Total Hrs.: 310.00",,,
"Northern Shoveler
[Anas clypeata]","1997 [98]
Count Date: 12/19/1997
# Participants: 
# Species Reported: 343
Total Hrs.: 218.00",,,
"Northern Shoveler
[Anas clypeata]","1998 [99]
Count Date: 12/19/1998
# Participants: 
# Species Reported: 343
Total Hrs.: 145.00",,,
"Northern Shoveler
[Anas clypeata]","1999 [100]
Count Date: 12/22/1999
# Participants: 
# Species Reported: 357
Total Hrs.: 147.00",,,
"Northern Shoveler
[Anas clypeata]","2000 [101]
Count Date: 12/20/2000
# Participants: 
# Species Reported: 342
Total Hrs.: 164.00",,,
"Northern Shoveler
[Anas clypeata]","2001 [102]
Count Date: 12/19/2001
# Participants: 
# Species Reported: 376
Total Hrs.: 257.00",,,
"Northern Shoveler
[Anas clypeata]","2002 [103]
Count Date: 12/20/2002
# Participants: 
# Species Reported: 379
Total Hrs.: 241.00",,,
"Northern Shoveler
[Anas clypeata]","2003 [104]
Count Date: 12/20/2003
# Participants: 4
# Species Reported: 344
Total Hrs.: 236.00",,,
"Northern Shoveler
[Anas clypeata]","2004 [105]
Count Date: 12/20/2004
# Participants: 5
# Species Reported: 320
Total Hrs.: 200.00",,,
"Northern Shoveler
[Anas clypeata]","2005 [106]
Count Date: 12/20/2005
# Participants: 5
# Species Reported: 366
Total Hrs.: 177.00",,,
"Northern Shoveler
[Anas clypeata]","2006 [107]
Count Date: 12/20/2006
# Participants: 7
# Species Reported: 363
Total Hrs.: 236.50",5,0.0211,"US,"
"Northern Shoveler
[Anas clypeata]","2007 [108]
Count Date: 12/20/2007
# Participants: 39
# Species Reported: 306
Total Hrs.: 326.00",,,
"Northern Shoveler
[Anas clypeata]","2008 [109]
Count Date: 12/14/2008
# Participants: 21
# Species Reported: 299
Total Hrs.: 251.00",,,
"Northern Shoveler
[Anas clypeata]","2009 [110]
Count Date: 12/14/2009
# Participants: 41
# Species Reported: 338
Total Hrs.: 252.00",,,
"Northern Shoveler
[Anas clypeata]","2010 [111]
Count Date: 12/14/2010
# Participants: 42
# Species Reported: 311
Total Hrs.: 198.00",,,
"Northern Shoveler
[Anas clypeata]","2011 [112]
Count Date: 12/14/2011
# Participants: 54
# Species Reported: 286
Total Hrs.: 170.00",,,
"Northern Shoveler
[Anas clypeata]","2012 [113]
Count Date: 12/14/2012
# Participants: 26
# Species Reported: 246
Total Hrs.: 100.50",,,
"Northern Shoveler
[Anas clypeata]","2013 [114]
Count Date: 12/14/2013
# Participants: 51
# Species Reported: 284
Total Hrs.: 169.75",,,
"Northern Shoveler
[Anas clypeata]","2014 [115]
Count Date: 12/14/2014
# Participants: 68
# Species Reported: 331
Total Hrs.: 265.50",,,
"Northern Shoveler
[Anas clypeata]","2015 [116]
Count Date: 12/14/2015
# Participants: 72
# Species Reported: 317
Total Hrs.: 162.50",,,
"Northern Shoveler
[Anas clypeata]","2016 [117]
Count Date: 12/14/2016
# Participants: 55
# Species Reported: 365
Total Hrs.: ",,,
